-- changeset dp:1.6.2.jyconstruction.ca.commercial.listing.insert.zh
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'bloor-spadian-milk-tea-snack-shop-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Bloor/Spadian 奶茶小吃店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'hwy7-kennedy-pet-store-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Hwy 7/Kennedy宠物店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'woodbine-danforth-fast-food-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Woodbine/Danforth 快餐店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'markham-unionville-coffee-shop-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Markham Main St Unionville咖啡店/餐馆转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'barrie-small-town-japanese-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Barrie小镇日本餐转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'mccowan-sheppard-warehouse-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Mccowan/Sheppard仓库转租');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'sheppard-404-fast-food-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Sheppard/404 快餐店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'hwy7-bayview-milk-tea-shop-businesss-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Hwy 7/Bayview黄金商场奶茶店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'hwy7-kennedy-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Hwy 7/Kennedy附近餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'kennedy-sheppard-bakery-shop-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Kennedy/Sheppard面包房生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'midland-mcnicoll-milk-tea-shop-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Midland/McNicoll 奶茶店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-finch-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Finch餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'birchmount-hwy7-flower-shop-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Birchmount/Hwy7 附近花店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'pacific-mall-food-court-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', '太古二楼food court生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'king-spadina-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'King/Spadina 赚生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'dundas-university-japanese-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Dundas/University日餐生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'spadina-harbord-st-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Spadina/Harbord St餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'dt-uoft-dessert-shop-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'DT多伦多大学门口的甜品店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'warden-steeles-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Warden/Steeles稀缺餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'brimley-huntingwood-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Brimley/Huntingwood稀缺餐厅转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-lawrence-gift-shop-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Lawrence首饰礼品店生意');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'aurora-popular-place-bakery-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Aurora繁忙位置面包蛋糕店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'vaughan-popular-plaza-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Vaughan繁忙plaza内日餐生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-eglinton-dessert-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Eglinton甜品店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'spadina-college-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Spadina/College餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'uoft-scarborough-campus-nearby-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', '多伦多大学士嘉堡校区附近餐馆生意');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'dundas-spadina-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Dundas/Spadina餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'finch-markham-rd-freezer-warehouse-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Finch/Markham rd冻库出租');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-finch-dessert-store-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Finch蛋糕店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-bloor-popular-japanese-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Bloor知名日餐生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'markham-rd-bur-oak-commercial-property-ownership-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Markham Rd/Bur Oak商业物业出售');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'finch-midland-sky-city-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Finch/Midland金钟城餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'kennedy-mcnicoll-hot-pot-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Kennedy/Mcnicoll火锅店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'bayview-major-mckenzie-vietnamese-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Bayview/Major McKenzie越南餐转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'markham-maternal-and-baby-store-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', '创业好机会Markham母婴店生意转');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'finch-midland-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Finch/Midland餐馆转租');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'dundas-spadina-chinatown-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Dundas/Spadina唐人街餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'woodbine-hwy7-yang-braised-chicken-rice-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', '杨铭宇黄焖鸡转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-finch-take-out-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Finch外卖餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-bloor-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Bloor餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'victoria-park-mcnicoll-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Victoria Park/Mcnicoll餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'hwy7-bayview-japanese-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Hwy 7主路上近Bayview日餐生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'hwy7-leslie-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Hwy 7/Leslie餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-finch-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Finch小吃店转租或者转让生意');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'mississauga-food-retail-location-sub-lease' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', '密市餐饮零售位置分租');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-major-mackenzie-milk-tea-store-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Major Mackenzie奶茶转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-sheppard-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Sheppard餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'st-clair-dufferin-takeout-poke-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'St Clair/Dufferin外卖Poke店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'mississsauga-burnhamthorpe-hurontarion-st-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', '密市Burnhamthorpe/ Hurontarion St 餐馆出售');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'kennedy-hwy7-new-kennedy-square-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Kennedy/Hwy 7新旺角广场内餐馆出售');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'spadina-college-takeout-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Spadina/College外卖餐馆出售');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-shepard-food-court-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Shepard 绿楼内food court生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'dundas-spadina-hot-pot-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Dundas/Spadina火锅店出售');
